gridnumber,capital,policy[0 0],policy[0 1],policy[0 2],policy[0 3],policy[0 4],policy[0 5],policy[0 6],policy[1 0],policy[1 1],policy[1 2],policy[1 3],policy[1 4],policy[1 5],policy[1 6],policy[2 0],policy[2 1],policy[2 2],policy[2 3],policy[2 4],policy[2 5],policy[2 6],policy[3 0],policy[3 1],policy[3 2],policy[3 3],policy[3 4],policy[3 5],policy[3 6],policy[4 0],policy[4 1],policy[4 2],policy[4 3],policy[4 4],policy[4 5],policy[4 6],policy[5 0],policy[5 1],policy[5 2],policy[5 3],policy[5 4],policy[5 5],policy[5 6],policy[6 0],policy[6 1],policy[6 2],policy[6 3],policy[6 4],policy[6 5],policy[6 6]
167,9.35303,8.76323,8.80212,8.84962,8.90764,8.97851,9.06507,9.17081,8.76323,8.80212,8.84961,8.90763,8.9785,9.06507,9.1708,8.76322,8.80211,8.84961,8.90763,8.9785,9.06506,9.1708,8.76322,8.8021,8.8496,8.90762,8.97849,9.06506,9.17079,8.76321,8.8021,8.8496,8.90762,8.97849,9.06505,9.17079,8.7632,8.80209,8.84959,8.90761,8.97848,9.06504,9.17078,8.7632,8.80209,8.84959,8.90761,8.97847,9.06504,9.17078
168,9.47992,8.88627,8.92516,8.97266,9.03069,9.10156,9.18813,9.29388,8.88626,8.92515,8.97266,9.03068,9.10156,9.18813,9.29388,8.88626,8.92515,8.97265,9.03068,9.10155,9.18812,9.29387,8.88625,8.92514,8.97265,9.03067,9.10154,9.18812,9.29387,8.88624,8.92514,8.97264,9.03067,9.10154,9.18811,9.29386,8.88624,8.92513,8.97263,9.03066,9.10153,9.18811,9.29385,8.88623,8.92513,8.97263,9.03065,9.10153,9.1881,9.29385
169,9.60828,9.01074,9.04963,9.09714,9.15517,9.22605,9.31263,9.41839,9.01073,9.04963,9.09714,9.15517,9.22605,9.31263,9.41839,9.01073,9.04962,9.09713,9.15516,9.22604,9.31262,9.41838,9.01072,9.04962,9.09713,9.15516,9.22604,9.31262,9.41837,9.01072,9.04961,9.09712,9.15515,9.22603,9.31261,9.41837,9.01071,9.04961,9.09711,9.15515,9.22603,9.31261,9.41836,9.0107,9.0496,9.09711,9.15514,9.22602,9.3126,9.41836
170,9.73813,9.13666,9.17556,9.22308,9.28111,9.352,9.43859,9.54435,9.13666,9.17556,9.22307,9.28111,9.35199,9.43858,9.54435,9.13665,9.17555,9.22307,9.2811,9.35199,9.43858,9.54434,9.13665,9.17555,9.22306,9.2811,9.35198,9.43857,9.54434,9.13664,9.17554,9.22305,9.28109,9.35198,9.43857,9.54433,9.13664,9.17554,9.22305,9.28109,9.35197,9.43856,9.54433,9.13663,9.17553,9.22304,9.28108,9.35197,9.43856,9.54432
171,9.86949,9.26406,9.30296,9.35048,9.40852,9.47942,9.56601,9.67179,9.26405,9.30296,9.35048,9.40852,9.47941,9.56601,9.67178,9.26405,9.30295,9.35047,9.40851,9.47941,9.566,9.67178,9.26404,9.30295,9.35046,9.40851,9.4794,9.566,9.67177,9.26404,9.30294,9.35046,9.4085,9.47939,9.56599,9.67177,9.26403,9.30294,9.35045,9.4085,9.47939,9.56599,9.67176,9.26403,9.30293,9.35045,9.40849,9.47938,9.56598,9.67175
172,10.0024,9.39295,9.43185,9.47937,9.53742,9.60832,9.69492,9.80071,9.39294,9.43185,9.47937,9.53742,9.60831,9.69492,9.8007,9.39293,9.43184,9.47936,9.53741,9.60831,9.69491,9.8007,9.39293,9.43184,9.47936,9.5374,9.6083,9.69491,9.80069,9.39292,9.43183,9.47935,9.5374,9.6083,9.6949,9.80069,9.39292,9.43182,9.47935,9.53739,9.60829,9.6949,9.80068,9.39291,9.43182,9.47934,9.53739,9.60829,9.69489,9.80068
173,10.1368,9.52333,9.56225,9.60977,9.66782,9.73873,9.82534,9.93113,9.52333,9.56224,9.60977,9.66782,9.73872,9.82534,9.93112,9.52332,9.56223,9.60976,9.66781,9.73872,9.82533,9.93112,9.52332,9.56223,9.60975,9.66781,9.73871,9.82532,9.93111,9.52331,9.56222,9.60975,9.6678,9.73871,9.82532,9.93111,9.52331,9.56222,9.60974,9.6678,9.7387,9.82531,9.9311,9.5233,9.56221,9.60974,9.66779,9.7387,9.82531,9.93109
174,10.2728,9.65525,9.69416,9.74169,9.79975,9.87066,9.95727,10.0631,9.65524,9.69416,9.74169,9.79974,9.87065,9.95726,10.0631,9.65524,9.69415,9.74168,9.79974,9.87065,9.95726,10.063,9.65523,9.69414,9.74167,9.79973,9.87064,9.95725,10.063,9.65523,9.69414,9.74167,9.79973,9.87064,9.95725,10.063,9.65522,9.69413,9.74166,9.79972,9.87063,9.95724,10.063,9.65521,9.69413,9.74166,9.79972,9.87063,9.95724,10.063
175,10.4103,9.7887,9.82762,9.87515,9.93321,10.0041,10.0907,10.1965,9.78869,9.82761,9.87514,9.9332,10.0041,10.0907,10.1965,9.78869,9.82761,9.87514,9.9332,10.0041,10.0907,10.1965,9.78868,9.8276,9.87513,9.93319,10.0041,10.0907,10.1965,9.78868,9.82759,9.87513,9.93318,10.0041,10.0907,10.1965,9.78867,9.82759,9.87512,9.93318,10.0041,10.0907,10.1965,9.78867,9.82758,9.87512,9.93317,10.0041,10.0907,10.1965
176,10.5494,9.9237,9.96262,10.0102,10.0682,10.1391,10.2258,10.3316,9.9237,9.96261,10.0101,10.0682,10.1391,10.2258,10.3316,9.92369,9.96261,10.0101,10.0682,10.1391,10.2257,10.3316,9.92369,9.9626,10.0101,10.0682,10.1391,10.2257,10.3316,9.92368,9.9626,10.0101,10.0682,10.1391,10.2257,10.3315,9.92368,9.96259,10.0101,10.0682,10.1391,10.2257,10.3315,9.92367,9.96259,10.0101,10.0682,10.1391,10.2257,10.3315
177,10.6902,10.0603,10.0992,10.1467,10.2048,10.2757,10.3624,10.4682,10.0603,10.0992,10.1467,10.2048,10.2757,10.3624,10.4682,10.0603,10.0992,10.1467,10.2048,10.2757,10.3624,10.4682,10.0603,10.0992,10.1467,10.2048,10.2757,10.3623,10.4682,10.0603,10.0992,10.1467,10.2048,10.2757,10.3623,10.4682,10.0602,10.0992,10.1467,10.2048,10.2757,10.3623,10.4682,10.0602,10.0992,10.1467,10.2048,10.2757,10.3623,10.4681
178,10.8326,10.1984,10.2374,10.2849,10.343,10.4139,10.5006,10.6064,10.1984,10.2374,10.2849,10.343,10.4139,10.5005,10.6064,10.1984,10.2374,10.2849,10.343,10.4139,10.5005,10.6064,10.1984,10.2373,10.2849,10.343,10.4139,10.5005,10.6064,10.1984,10.2373,10.2849,10.343,10.4139,10.5005,10.6064,10.1984,10.2373,10.2849,10.343,10.4139,10.5005,10.6064,10.1984,10.2373,10.2849,10.343,10.4139,10.5005,10.6063
179,10.9766,10.3382,10.3772,10.4247,10.4828,10.5537,10.6404,10.7462,10.3382,10.3772,10.4247,10.4828,10.5537,10.6404,10.7462,10.3382,10.3771,10.4247,10.4828,10.5537,10.6403,10.7462,10.3382,10.3771,10.4247,10.4828,10.5537,10.6403,10.7462,10.3382,10.3771,10.4247,10.4828,10.5537,10.6403,10.7462,10.3382,10.3771,10.4247,10.4828,10.5537,10.6403,10.7462,10.3382,10.3771,10.4247,10.4827,10.5537,10.6403,10.7462
180,11.1223,10.4796,10.5186,10.5661,10.6242,10.6951,10.7818,10.8876,10.4796,10.5186,10.5661,10.6242,10.6951,10.7818,10.8876,10.4796,10.5186,10.5661,10.6242,10.6951,10.7818,10.8876,10.4796,10.5186,10.5661,10.6242,10.6951,10.7818,10.8876,10.4796,10.5185,10.5661,10.6242,10.6951,10.7818,10.8876,10.4796,10.5185,10.5661,10.6242,10.6951,10.7818,10.8876,10.4796,10.5185,10.5661,10.6242,10.6951,10.7818,10.8876
181,11.2697,10.6227,10.6616,10.7092,10.7673,10.8382,10.9249,11.0307,10.6227,10.6616,10.7092,10.7673,10.8382,10.9249,11.0307,10.6227,10.6616,10.7092,10.7673,10.8382,10.9249,11.0307,10.6227,10.6616,10.7092,10.7673,10.8382,10.9249,11.0307,10.6227,10.6616,10.7092,10.7673,10.8382,10.9249,11.0307,10.6227,10.6616,10.7092,10.7672,10.8382,10.9249,11.0307,10.6227,10.6616,10.7092,10.7672,10.8382,10.9249,11.0307
182,11.4188,10.7674,10.8064,10.8539,10.912,10.983,11.0696,11.1755,10.7674,10.8064,10.8539,10.912,10.983,11.0696,11.1755,10.7674,10.8064,10.8539,10.912,10.983,11.0696,11.1755,10.7674,10.8064,10.8539,10.912,10.983,11.0696,11.1755,10.7674,10.8063,10.8539,10.912,10.983,11.0696,11.1755,10.7674,10.8063,10.8539,10.912,10.9829,11.0696,11.1755,10.7674,10.8063,10.8539,10.912,10.9829,11.0696,11.1755
183,11.5696,10.9139,10.9528,11.0004,11.0585,11.1294,11.2161,11.322,10.9139,10.9528,11.0004,11.0584,11.1294,11.2161,11.3219,10.9138,10.9528,11.0003,11.0584,11.1294,11.2161,11.3219,10.9138,10.9528,11.0003,11.0584,11.1294,11.2161,11.3219,10.9138,10.9528,11.0003,11.0584,11.1294,11.2161,11.3219,10.9138,10.9528,11.0003,11.0584,11.1294,11.2161,11.3219,10.9138,10.9528,11.0003,11.0584,11.1294,11.2161,11.3219
184,11.7222,11.062,11.1009,11.1485,11.2066,11.2776,11.3642,11.4701,11.062,11.1009,11.1485,11.2066,11.2775,11.3642,11.4701,11.062,11.1009,11.1485,11.2066,11.2775,11.3642,11.4701,11.062,11.1009,11.1485,11.2066,11.2775,11.3642,11.4701,11.062,11.1009,11.1485,11.2066,11.2775,11.3642,11.4701,11.062,11.1009,11.1485,11.2066,11.2775,11.3642,11.4701,11.062,11.1009,11.1485,11.2066,11.2775,11.3642,11.4701
185,11.8766,11.2118,11.2508,11.2984,11.3565,11.4274,11.5141,11.62,11.2118,11.2508,11.2983,11.3565,11.4274,11.5141,11.62,11.2118,11.2508,11.2983,11.3564,11.4274,11.5141,11.62,11.2118,11.2508,11.2983,11.3564,11.4274,11.5141,11.62,11.2118,11.2508,11.2983,11.3564,11.4274,11.5141,11.62,11.2118,11.2508,11.2983,11.3564,11.4274,11.5141,11.62,11.2118,11.2508,11.2983,11.3564,11.4274,11.5141,11.62
186,12.0327,11.3634,11.4024,11.45,11.5081,11.579,11.6657,11.7716,11.3634,11.4024,11.45,11.5081,11.579,11.6657,11.7716,11.3634,11.4024,11.45,11.5081,11.579,11.6657,11.7716,11.3634,11.4024,11.4499,11.5081,11.579,11.6657,11.7716,11.3634,11.4024,11.4499,11.5081,11.579,11.6657,11.7716,11.3634,11.4024,11.4499,11.508,11.579,11.6657,11.7716,11.3634,11.4024,11.4499,11.508,11.579,11.6657,11.7716
187,12.1906,11.5168,11.5558,11.6033,11.6615,11.7324,11.8191,11.925,11.5168,11.5558,11.6033,11.6614,11.7324,11.8191,11.925,11.5168,11.5558,11.6033,11.6614,11.7324,11.8191,11.925,11.5168,11.5557,11.6033,11.6614,11.7324,11.8191,11.925,11.5168,11.5557,11.6033,11.6614,11.7324,11.8191,11.925,11.5168,11.5557,11.6033,11.6614,11.7324,11.8191,11.925,11.5168,11.5557,11.6033,11.6614,11.7324,11.8191,11.925
188,12.3504,11.672,11.7109,11.7585,11.8166,11.8876,11.9743,12.0802,11.672,11.7109,11.7585,11.8166,11.8876,11.9743,12.0802,11.672,11.7109,11.7585,11.8166,11.8876,11.9743,12.0802,11.672,11.7109,11.7585,11.8166,11.8876,11.9743,12.0802,11.672,11.7109,11.7585,11.8166,11.8876,11.9743,12.0802,11.6719,11.7109,11.7585,11.8166,11.8876,11.9743,12.0802,11.6719,11.7109,11.7585,11.8166,11.8876,11.9743,12.0802
189,12.512,11.8289,11.8679,11.9155,11.9736,12.0446,12.1313,12.2372,11.8289,11.8679,11.9155,11.9736,12.0446,12.1313,12.2372,11.8289,11.8679,11.9155,11.9736,12.0446,12.1313,12.2372,11.8289,11.8679,11.9155,11.9736,12.0446,12.1313,12.2372,11.8289,11.8679,11.9155,11.9736,12.0446,12.1313,12.2372,11.8289,11.8679,11.9155,11.9736,12.0446,12.1313,12.2372,11.8289,11.8679,11.9154,11.9736,12.0446,12.1313,12.2372
190,12.6755,11.9877,12.0267,12.0743,12.1324,12.2034,12.2901,12.396,11.9877,12.0267,12.0743,12.1324,12.2034,12.2901,12.396,11.9877,12.0267,12.0743,12.1324,12.2034,12.2901,12.396,11.9877,12.0267,12.0743,12.1324,12.2034,12.2901,12.396,11.9877,12.0267,12.0743,12.1324,12.2034,12.2901,12.396,11.9877,12.0267,12.0743,12.1324,12.2034,12.2901,12.396,11.9877,12.0267,12.0743,12.1324,12.2034,12.2901,12.396
191,12.8409,12.1484,12.1873,12.2349,12.2931,12.3641,12.4508,12.5567,12.1484,12.1873,12.2349,12.2931,12.3641,12.4508,12.5567,12.1484,12.1873,12.2349,12.2931,12.3641,12.4508,12.5567,12.1484,12.1873,12.2349,12.2931,12.3641,12.4508,12.5567,12.1484,12.1873,12.2349,12.293,12.364,12.4508,12.5567,12.1484,12.1873,12.2349,12.293,12.364,12.4508,12.5567,12.1484,12.1873,12.2349,12.293,12.364,12.4508,12.5567
192,13.0082,12.3109,12.3499,12.3975,12.4556,12.5266,12.6133,12.7193,12.3109,12.3499,12.3975,12.4556,12.5266,12.6133,12.7193,12.3109,12.3499,12.3975,12.4556,12.5266,12.6133,12.7193,12.3109,12.3499,12.3975,12.4556,12.5266,12.6133,12.7192,12.3109,12.3499,12.3974,12.4556,12.5266,12.6133,12.7192,12.3109,12.3498,12.3974,12.4556,12.5266,12.6133,12.7192,12.3109,12.3498,12.3974,12.4556,12.5266,12.6133,12.7192
193,13.1774,12.4753,12.5143,12.5619,12.62,12.691,12.7778,12.8837,12.4753,12.5143,12.5619,12.62,12.691,12.7778,12.8837,12.4753,12.5143,12.5619,12.62,12.691,12.7778,12.8837,12.4753,12.5143,12.5619,12.62,12.691,12.7777,12.8837,12.4753,12.5143,12.5619,12.62,12.691,12.7777,12.8837,12.4753,12.5143,12.5619,12.62,12.691,12.7777,12.8837,12.4753,12.5143,12.5619,12.62,12.691,12.7777,12.8837
194,13.3486,12.6417,12.6806,12.7282,12.7864,12.8574,12.9441,13.0501,12.6417,12.6806,12.7282,12.7864,12.8574,12.9441,13.0501,12.6416,12.6806,12.7282,12.7864,12.8574,12.9441,13.05,12.6416,12.6806,12.7282,12.7863,12.8574,12.9441,13.05,12.6416,12.6806,12.7282,12.7863,12.8574,12.9441,13.05,12.6416,12.6806,12.7282,12.7863,12.8573,12.9441,13.05,12.6416,12.6806,12.7282,12.7863,12.8573,12.9441,13.05
195,13.5218,12.8099,12.8489,12.8965,12.9546,13.0257,13.1124,13.2183,12.8099,12.8489,12.8965,12.9546,13.0256,13.1124,13.2183,12.8099,12.8489,12.8965,12.9546,13.0256,13.1124,13.2183,12.8099,12.8489,12.8965,12.9546,13.0256,13.1124,13.2183,12.8099,12.8489,12.8965,12.9546,13.0256,13.1124,13.2183,12.8099,12.8489,12.8965,12.9546,13.0256,13.1124,13.2183,12.8099,12.8489,12.8965,12.9546,13.0256,13.1124,13.2183
196,13.697,12.9802,13.0191,13.0667,13.1249,13.1959,13.2826,13.3886,12.9801,13.0191,13.0667,13.1249,13.1959,13.2826,13.3886,12.9801,13.0191,13.0667,13.1249,13.1959,13.2826,13.3886,12.9801,13.0191,13.0667,13.1249,13.1959,13.2826,13.3886,12.9801,13.0191,13.0667,13.1249,13.1959,13.2826,13.3886,12.9801,13.0191,13.0667,13.1248,13.1959,13.2826,13.3886,12.9801,13.0191,13.0667,13.1248,13.1959,13.2826,13.3886
197,13.8742,13.1524,13.1913,13.2389,13.2971,13.3681,13.4549,13.5608,13.1524,13.1913,13.2389,13.2971,13.3681,13.4549,13.5608,13.1523,13.1913,13.2389,13.2971,13.3681,13.4549,13.5608,13.1523,13.1913,13.2389,13.2971,13.3681,13.4549,13.5608,13.1523,13.1913,13.2389,13.2971,13.3681,13.4549,13.5608,13.1523,13.1913,13.2389,13.2971,13.3681,13.4548,13.5608,13.1523,13.1913,13.2389,13.2971,13.3681,13.4548,13.5608
198,14.0535,13.3266,13.3656,13.4132,13.4713,13.5423,13.6291,13.7351,13.3266,13.3655,13.4132,13.4713,13.5423,13.6291,13.7351,13.3266,13.3655,13.4132,13.4713,13.5423,13.6291,13.7351,13.3266,13.3655,13.4131,13.4713,13.5423,13.6291,13.7351,13.3266,13.3655,13.4131,13.4713,13.5423,13.6291,13.7351,13.3265,13.3655,13.4131,13.4713,13.5423,13.6291,13.735,13.3265,13.3655,13.4131,13.4713,13.5423,13.6291,13.735
199,14.2348,13.5028,13.5418,13.5894,13.6476,13.7186,13.8054,13.9113,13.5028,13.5418,13.5894,13.6476,13.7186,13.8054,13.9113,13.5028,13.5418,13.5894,13.6476,13.7186,13.8054,13.9113,13.5028,13.5418,13.5894,13.6476,13.7186,13.8054,13.9113,13.5028,13.5418,13.5894,13.6475,13.7186,13.8053,13.9113,13.5028,13.5418,13.5894,13.6475,13.7186,13.8053,13.9113,13.5028,13.5418,13.5894,13.6475,13.7186,13.8053,13.9113
200,14.4183,13.6811,13.7201,13.7677,13.8259,13.8969,13.9837,14.0897,13.6811,13.7201,13.7677,13.8259,13.8969,13.9837,14.0897,13.6811,13.7201,13.7677,13.8259,13.8969,13.9837,14.0897,13.6811,13.7201,13.7677,13.8259,13.8969,13.9837,14.0896,13.6811,13.7201,13.7677,13.8259,13.8969,13.9837,14.0896,13.6811,13.7201,13.7677,13.8258,13.8969,13.9837,14.0896,13.6811,13.7201,13.7677,13.8258,13.8969,13.9836,14.0896
201,14.6039,13.8615,13.9005,13.9481,14.0063,14.0773,14.1641,14.2701,13.8615,13.9005,13.9481,14.0063,14.0773,14.1641,14.2701,13.8615,13.9005,13.9481,14.0062,14.0773,14.1641,14.27,13.8615,13.9005,13.9481,14.0062,14.0773,14.1641,14.27,13.8615,13.9005,13.9481,14.0062,14.0773,14.1641,14.27,13.8615,13.9004,13.9481,14.0062,14.0773,14.164,14.27,13.8615,13.9004,13.9481,14.0062,14.0773,14.164,14.27
202,14.7916,14.044,14.083,14.1306,14.1887,14.2598,14.3466,14.4526,14.044,14.0829,14.1306,14.1887,14.2598,14.3466,14.4526,14.044,14.0829,14.1306,14.1887,14.2598,14.3466,14.4525,14.0439,14.0829,14.1306,14.1887,14.2598,14.3465,14.4525,14.0439,14.0829,14.1306,14.1887,14.2598,14.3465,14.4525,14.0439,14.0829,14.1305,14.1887,14.2598,14.3465,14.4525,14.0439,14.0829,14.1305,14.1887,14.2598,14.3465,14.4525
203,14.9815,14.2286,14.2676,14.3152,14.3733,14.4444,14.5312,14.6372,14.2286,14.2675,14.3152,14.3733,14.4444,14.5312,14.6372,14.2285,14.2675,14.3152,14.3733,14.4444,14.5312,14.6372,14.2285,14.2675,14.3152,14.3733,14.4444,14.5312,14.6372,14.2285,14.2675,14.3152,14.3733,14.4444,14.5312,14.6372,14.2285,14.2675,14.3151,14.3733,14.4444,14.5312,14.6372,14.2285,14.2675,14.3151,14.3733,14.4444,14.5311,14.6371
204,15.1736,14.4153,14.4543,14.5019,14.5601,14.6312,14.7179,14.8239,14.4153,14.4543,14.5019,14.5601,14.6311,14.7179,14.8239,14.4153,14.4543,14.5019,14.5601,14.6311,14.7179,14.8239,14.4153,14.4543,14.5019,14.5601,14.6311,14.7179,14.8239,14.4153,14.4543,14.5019,14.5601,14.6311,14.7179,14.8239,14.4153,14.4543,14.5019,14.5601,14.6311,14.7179,14.8239,14.4153,14.4543,14.5019,14.5601,14.6311,14.7179,14.8239
205,15.3679,14.6042,14.6432,14.6909,14.749,14.8201,14.9069,15.0129,14.6042,14.6432,14.6908,14.749,14.8201,14.9069,15.0129,14.6042,14.6432,14.6908,14.749,14.8201,14.9069,15.0129,14.6042,14.6432,14.6908,14.749,14.8201,14.9069,15.0129,14.6042,14.6432,14.6908,14.749,14.8201,14.9069,15.0129,14.6042,14.6432,14.6908,14.749,14.8201,14.9069,15.0129,14.6042,14.6432,14.6908,14.749,14.8201,14.9068,15.0129
206,15.5645,14.7953,14.8343,14.882,14.9402,15.0112,15.098,15.204,14.7953,14.8343,14.882,14.9402,15.0112,15.098,15.204,14.7953,14.8343,14.882,14.9401,15.0112,15.098,15.204,14.7953,14.8343,14.882,14.9401,15.0112,15.098,15.204,14.7953,14.8343,14.882,14.9401,15.0112,15.098,15.204,14.7953,14.8343,14.882,14.9401,15.0112,15.098,15.204,14.7953,14.8343,14.8819,14.9401,15.0112,15.098,15.204
207,15.7633,14.9887,15.0277,15.0753,15.1335,15.2046,15.2914,15.3974,14.9887,15.0277,15.0753,15.1335,15.2046,15.2914,15.3974,14.9887,15.0277,15.0753,15.1335,15.2046,15.2914,15.3974,14.9887,15.0277,15.0753,15.1335,15.2046,15.2914,15.3974,14.9887,15.0277,15.0753,15.1335,15.2046,15.2914,15.3974,14.9887,15.0277,15.0753,15.1335,15.2045,15.2913,15.3974,14.9887,15.0277,15.0753,15.1335,15.2045,15.2913,15.3974
208,15.9645,15.1843,15.2233,15.2709,15.3291,15.4002,15.487,15.593,15.1843,15.2233,15.2709,15.3291,15.4002,15.487,15.593,15.1843,15.2233,15.2709,15.3291,15.4002,15.487,15.593,15.1843,15.2233,15.2709,15.3291,15.4002,15.487,15.593,15.1843,15.2233,15.2709,15.3291,15.4002,15.487,15.593,15.1843,15.2233,15.2709,15.3291,15.4002,15.487,15.593,15.1843,15.2233,15.2709,15.3291,15.4001,15.487,15.593
209,16.168,15.3822,15.4212,15.4688,15.527,15.5981,15.6849,15.7909,15.3822,15.4212,15.4688,15.527,15.5981,15.6849,15.7909,15.3822,15.4212,15.4688,15.527,15.5981,15.6849,15.7909,15.3821,15.4211,15.4688,15.527,15.598,15.6849,15.7909,15.3821,15.4211,15.4688,15.527,15.598,15.6849,15.7909,15.3821,15.4211,15.4688,15.527,15.598,15.6848,15.7909,15.3821,15.4211,15.4688,15.527,15.598,15.6848,15.7909
210,16.3738,15.5823,15.6213,15.669,15.7272,15.7982,15.8851,15.9911,15.5823,15.6213,15.669,15.7272,15.7982,15.8851,15.9911,15.5823,15.6213,15.669,15.7272,15.7982,15.8851,15.9911,15.5823,15.6213,15.669,15.7272,15.7982,15.885,15.9911,15.5823,15.6213,15.669,15.7272,15.7982,15.885,15.9911,15.5823,15.6213,15.669,15.7271,15.7982,15.885,15.9911,15.5823,15.6213,15.669,15.7271,15.7982,15.885,15.9911
211,16.5821,15.7848,15.8238,15.8715,15.9297,16.0008,16.0876,16.1936,15.7848,15.8238,15.8715,15.9297,16.0008,16.0876,16.1936,15.7848,15.8238,15.8715,15.9297,16.0008,16.0876,16.1936,15.7848,15.8238,15.8715,15.9297,16.0007,16.0876,16.1936,15.7848,15.8238,15.8715,15.9297,16.0007,16.0876,16.1936,15.7848,15.8238,15.8715,15.9297,16.0007,16.0876,16.1936,15.7848,15.8238,15.8715,15.9297,16.0007,16.0875,16.1936
212,16.7927,15.9897,16.0287,16.0764,16.1345,16.2056,16.2925,16.3985,15.9897,16.0287,16.0763,16.1345,16.2056,16.2924,16.3985,15.9897,16.0287,16.0763,16.1345,16.2056,16.2924,16.3985,15.9897,16.0287,16.0763,16.1345,16.2056,16.2924,16.3985,15.9897,16.0287,16.0763,16.1345,16.2056,16.2924,16.3985,15.9897,16.0287,16.0763,16.1345,16.2056,16.2924,16.3985,15.9897,16.0287,16.0763,16.1345,16.2056,16.2924,16.3985
213,17.0058,16.1969,16.236,16.2836,16.3418,16.4129,16.4997,16.6058,16.1969,16.2359,16.2836,16.3418,16.4129,16.4997,16.6058,16.1969,16.2359,16.2836,16.3418,16.4129,16.4997,16.6058,16.1969,16.2359,16.2836,16.3418,16.4129,16.4997,16.6057,16.1969,16.2359,16.2836,16.3418,16.4129,16.4997,16.6057,16.1969,16.2359,16.2836,16.3418,16.4129,16.4997,16.6057,16.1969,16.2359,16.2836,16.3418,16.4129,16.4997,16.6057
214,17.2213,16.4066,16.4456,16.4933,16.5515,16.6225,16.7094,16.8154,16.4066,16.4456,16.4933,16.5515,16.6225,16.7094,16.8154,16.4066,16.4456,16.4932,16.5514,16.6225,16.7094,16.8154,16.4066,16.4456,16.4932,16.5514,16.6225,16.7094,16.8154,16.4066,16.4456,16.4932,16.5514,16.6225,16.7094,16.8154,16.4066,16.4456,16.4932,16.5514,16.6225,16.7094,16.8154,16.4066,16.4456,16.4932,16.5514,16.6225,16.7093,16.8154
215,17.4394,16.6187,16.6577,16.7054,16.7636,16.8347,16.9215,17.0275,16.6187,16.6577,16.7053,16.7636,16.8346,16.9215,17.0275,16.6187,16.6577,16.7053,16.7635,16.8346,16.9215,17.0275,16.6187,16.6577,16.7053,16.7635,16.8346,16.9215,17.0275,16.6187,16.6577,16.7053,16.7635,16.8346,16.9215,17.0275,16.6187,16.6577,16.7053,16.7635,16.8346,16.9215,17.0275,16.6187,16.6577,16.7053,16.7635,16.8346,16.9215,17.0275
216,17.66,16.8332,16.8723,16.9199,16.9781,17.0492,17.1361,17.2421,16.8332,16.8723,16.9199,16.9781,17.0492,17.1361,17.2421,16.8332,16.8723,16.9199,16.9781,17.0492,17.136,17.2421,16.8332,16.8722,16.9199,16.9781,17.0492,17.136,17.2421,16.8332,16.8722,16.9199,16.9781,17.0492,17.136,17.2421,16.8332,16.8722,16.9199,16.9781,17.0492,17.136,17.2421,16.8332,16.8722,16.9199,16.9781,17.0492,17.136,17.2421
217,17.8831,17.0503,17.0893,17.137,17.1952,17.2663,17.3531,17.4592,17.0503,17.0893,17.137,17.1952,17.2663,17.3531,17.4592,17.0503,17.0893,17.137,17.1952,17.2663,17.3531,17.4592,17.0503,17.0893,17.137,17.1952,17.2663,17.3531,17.4592,17.0503,17.0893,17.137,17.1952,17.2663,17.3531,17.4592,17.0503,17.0893,17.1369,17.1952,17.2663,17.3531,17.4592,17.0503,17.0893,17.1369,17.1952,17.2663,17.3531,17.4592
218,18.1088,17.2699,17.3089,17.3566,17.4148,17.4859,17.5727,17.6788,17.2699,17.3089,17.3566,17.4148,17.4859,17.5727,17.6788,17.2699,17.3089,17.3565,17.4148,17.4859,17.5727,17.6788,17.2699,17.3089,17.3565,17.4148,17.4859,17.5727,17.6788,17.2699,17.3089,17.3565,17.4148,17.4859,17.5727,17.6788,17.2699,17.3089,17.3565,17.4147,17.4858,17.5727,17.6788,17.2698,17.3089,17.3565,17.4147,17.4858,17.5727,17.6788
219,18.3372,17.492,17.531,17.5787,17.6369,17.708,17.7949,17.9009,17.492,17.531,17.5787,17.6369,17.708,17.7949,17.9009,17.492,17.531,17.5787,17.6369,17.708,17.7949,17.9009,17.492,17.531,17.5787,17.6369,17.708,17.7948,17.9009,17.492,17.531,17.5787,17.6369,17.708,17.7948,17.9009,17.492,17.531,17.5787,17.6369,17.708,17.7948,17.9009,17.492,17.531,17.5787,17.6369,17.708,17.7948,17.9009
220,18.5681,17.7167,17.7558,17.8034,17.8616,17.9327,18.0196,18.1257,17.7167,17.7557,17.8034,17.8616,17.9327,18.0196,18.1257,17.7167,17.7557,17.8034,17.8616,17.9327,18.0196,18.1257,17.7167,17.7557,17.8034,17.8616,17.9327,18.0196,18.1257,17.7167,17.7557,17.8034,17.8616,17.9327,18.0196,18.1257,17.7167,17.7557,17.8034,17.8616,17.9327,18.0196,18.1256,17.7167,17.7557,17.8034,17.8616,17.9327,18.0196,18.1256
221,18.8018,17.9441,17.9831,18.0307,18.089,18.1601,18.2469,18.353,17.9441,17.9831,18.0307,18.089,18.1601,18.2469,18.353,17.944,17.9831,18.0307,18.089,18.1601,18.2469,18.353,17.944,17.9831,18.0307,18.089,18.1601,18.2469,18.353,17.944,17.9831,18.0307,18.0889,18.1601,18.2469,18.353,17.944,17.9831,18.0307,18.0889,18.1601,18.2469,18.353,17.944,17.9831,18.0307,18.0889,18.16,18.2469,18.353
